transaction_id,account_id,transaction_date,transaction_type,amount,merchant,channel,description
TXN0000399,1117,2025-07-08T10:38:49,DEPOSIT,410.05,,ATM,Monthly subscription
TXN0000400,1027,2025-06-27T10:44:37,WITHDRAWAL,-566.37,CVS,MOBILE,Card swipe
TXN0000401,1005,2025-06-20T06:35:03,TRANSFER,-250.39,Home Depot,BRANCH,Service fee
TXN0000402,1107,2025-05-24T10:43:55,PAYMENT,713.13,Amazon,ONLINE,ATM cash out
TXN0000403,1133,2026-01-05T21:38:01,INTEREST,1686.03,Costco,ATM,Bill payment
TXN0000404,1135,2026-04-13T20:35:39,FEE,-25.04,Starbucks,ATM,Direct deposit
TXN0000405,1066,2025-05-18T09:02:40,WITHDRAWAL,-978.8,Starbucks,MOBILE,Service fee
TXN0000406,1072,2026-01-31T10:34:13,PAYMENT,1368.64,Costco,WIRE,Wire transfer
TXN0000407,1046,2026-03-04T12:52:42,WITHDRAWAL,-1681.88,CVS,MOBILE,Direct deposit
TXN0000408,1060,2025-10-18T05:22:47,DEPOSIT,215.35,Apple,ATM,Service fee
TXN0000409,1047,2025-09-10T12:53:11,WITHDRAWAL,-1133.72,Amazon,MOBILE,Service fee
TXN0000410,1114,2026-04-22T11:03:59,FEE,-48.9,Whole Foods,ONLINE,Interest credit
TXN0000411,1127,2025-09-01T08:38:50,WITHDRAWAL,-1896.62,,MOBILE,Online purchase
TXN0000412,1139,2026-04-12T23:06:54,FEE,-19.91,CVS,ATM,Recurring charge
TXN0000413,1037,2025-10-18T16:43:20,FEE,-37.78,,ATM,Monthly subscription
TXN0000414,1122,2025-05-09T15:06:42,DEPOSIT,705.72,Whole Foods,BRANCH,Recurring charge
TXN0000415,1056,2026-01-04T01:28:01,PAYMENT,-427.82,Apple,MOBILE,Recurring charge
TXN0000416,1134,2025-05-08T18:10:07,WITHDRAWAL,-1566.94,Kroger,ONLINE,Card swipe
TXN0000417,1114,2025-09-30T04:17:40,INTEREST,3361.07,Walmart,MOBILE,Bill payment
TXN0000418,1081,2025-09-17T05:22:06,FEE,-32.23,Amazon,BRANCH,Direct deposit
TXN0000419,1109,2025-09-13T10:51:58,TRANSFER,-341.66,Amazon,ATM,Bill payment
TXN0000420,1143,2025-10-19T12:26:01,DEPOSIT,1086.32,,BRANCH,Bill payment
TXN0000421,1073,2025-10-11T14:24:08,WITHDRAWAL,-1615.23,,BRANCH,Direct deposit
TXN0000422,1022,2025-11-20T00:09:38,WITHDRAWAL,-431.41,Uber,ATM,Monthly subscription
TXN0000423,1096,2025-10-07T23:33:02,DEPOSIT,43.03,Home Depot,MOBILE,Card swipe
TXN0000424,1118,2025-06-22T04:15:09,INTEREST,2843.9,,MOBILE,Direct deposit
TXN0000425,1097,2025-08-25T06:46:40,TRANSFER,161.6,Amazon,WIRE,Wire transfer
TXN0000426,1126,2025-04-30T22:48:16,FEE,-38.29,  SHELL  ,MOBILE,Wire transfer
TXN0000427,1076,2026-01-13T14:45:47,INTEREST,4172.87,Uber,ATM,Interest credit
TXN0000428,1045,2025-06-15T08:27:57,PAYMENT,1220.38,Home Depot,ATM,Bill payment
TXN0000429,1017,2025-10-16T08:27:11,FEE,-38.55,Costco,ATM,Bill payment
TXN0000430,1030,2025-08-08T19:03:42,TRANSFER,37.58,  COSTCO  ,MOBILE,Recurring charge
TXN0000431,1014,2026-01-24T05:51:58,WITHDRAWAL,-652.97,,MOBILE,Service fee
TXN0000432,1041,2025-09-15T06:00:51,DEPOSIT,1370.63,Netflix,ONLINE,Wire transfer
TXN0000433,1074,2026-02-21T15:45:40,FEE,-33.75,Walmart,MOBILE,Monthly subscription
TXN0000434,1042,2026-01-21T00:21:23,FEE,-19.52,Apple,ATM,Wire transfer
TXN0000435,1092,2025-05-05T00:12:53,DEPOSIT,2676.76,Apple,MOBILE,Card swipe
TXN0000436,1072,2026-04-18T17:09:33,TRANSFER,836.42,Netflix,MOBILE,Monthly subscription
TXN0000437,1055,2025-07-12T04:10:18,WITHDRAWAL,-1016.7,,WIRE,Recurring charge
TXN0000438,1134,2025-06-13T06:14:49,FEE,-37.06,CVS,BRANCH,Bill payment
TXN0000439,1019,2025-05-06T17:59:15,DEPOSIT,4096.04,,BRANCH,Service fee
TXN0000440,1079,2025-10-18T15:09:35,INTEREST,1819.22,,WIRE,Card swipe
TXN0000441,1087,2025-06-15T01:24:11,WITHDRAWAL,-1425.59,Amazon,MOBILE,Direct deposit
TXN0000442,1036,2025-05-30T12:39:04,INTEREST,1140.61,Target,BRANCH,Monthly subscription
TXN0000443,1019,2025-07-15T06:07:26,DEPOSIT,3875.71,Kroger,ONLINE,Online purchase
TXN0000444,1131,2025-05-16T19:24:46,FEE,-7.67,Walmart,ONLINE,Wire transfer
TXN0000445,1002,2025-12-19T17:06:27,DEPOSIT,3914.03,,MOBILE,Recurring charge
TXN0000446,1051,2026-03-24T12:00:02,WITHDRAWAL,-1347.79,Amazon,ATM,Recurring charge
TXN0000447,1089,2025-12-24T01:10:04,TRANSFER,-1018.33,Whole Foods,MOBILE,Card swipe
TXN0000448,1145,2025-11-21T09:08:03,DEPOSIT,504.54,Costco,MOBILE,ATM cash out
TXN0000449,1072,2026-02-05T16:44:45,WITHDRAWAL,-1805.29,  WHOLE FOODS  ,ONLINE,ATM cash out
TXN0000450,1129,2025-10-17T17:58:57,INTEREST,2378.83,CVS,ONLINE,Direct deposit
TXN0000451,1090,2025-06-12T19:47:45,PAYMENT,-227.72,Whole Foods,ATM,Monthly subscription
TXN0000452,1119,2026-01-28T16:34:05,DEPOSIT,2603.44,Uber,ATM,Card swipe
TXN0000453,1010,2025-10-24T11:02:35,DEPOSIT,1647.3,Walmart,WIRE,Wire transfer
TXN0000454,1113,2025-10-13T04:53:30,WITHDRAWAL,-1116.75,Starbucks,MOBILE,Monthly subscription
TXN0000455,1121,2025-11-06T22:29:41,INTEREST,1843.53,Amazon,ONLINE,Interest credit
TXN0000456,1112,2025-09-30T07:54:34,FEE,-34.63,Walmart,BRANCH,Recurring charge
TXN0000457,1026,2025-07-16T07:37:10,INTEREST,4627.2,Target,ATM,ATM cash out
TXN0000458,1103,2025-08-16T03:58:44,DEPOSIT,1172.02,Netflix,WIRE,Recurring charge
TXN0000459,1069,2025-12-20T05:54:33,INTEREST,4716.69,Apple,BRANCH,Bill payment
TXN0000460,1130,2025-08-05T08:35:55,TRANSFER,-1057.88,Uber,BRANCH,Bill payment
TXN0000461,1059,2025-05-20T12:37:12,INTEREST,4712.59,Amazon,ONLINE,Bill payment
TXN0000462,1006,2025-08-25T13:51:31,WITHDRAWAL,-777.61,Home Depot,WIRE,Recurring charge
TXN0000463,1024,2026-03-03T20:47:32,DEPOSIT,3308.79,Whole Foods,BRANCH,ATM cash out
TXN0000464,1075,2025-09-10T10:43:47,INTEREST,2494.52,Whole Foods,WIRE,Card swipe
TXN0000465,1004,2026-04-20T07:51:03,DEPOSIT,4953.65,,ONLINE,Interest credit
TXN0000466,1115,2025-05-12T18:16:31,TRANSFER,1058.62,Uber,MOBILE,Card swipe
TXN0000467,1077,2026-02-01T23:01:25,INTEREST,829.08,Netflix,BRANCH,Bill payment
TXN0000468,1028,2025-11-25T11:30:05,FEE,-35.38,Home Depot,WIRE,Bill payment
TXN0000469,1121,2025-08-10T06:58:54,FEE,-43.45,Whole Foods,BRANCH,Recurring charge
TXN0000470,1096,2025-09-01T11:06:57,FEE,-35.44,Kroger,ONLINE,Online purchase
TXN0000471,1011,2025-12-12T18:58:00,WITHDRAWAL,-1677.13,Apple,ONLINE,Service fee
TXN0000472,1097,2025-05-21T22:08:42,DEPOSIT,2146.46,Apple,MOBILE,ATM cash out
TXN0000473,1060,2025-05-25T10:30:23,INTEREST,1567.38,Walmart,ATM,Monthly subscription
TXN0000474,1086,2026-01-10T10:50:24,WITHDRAWAL,-59.03,  APPLE  ,BRANCH,Recurring charge
TXN0000475,1131,2025-05-08T15:15:31,PAYMENT,-700.14,CVS,ATM,Interest credit
TXN0000476,1146,2025-06-07T20:35:45,PAYMENT,-532.74,Walmart,MOBILE,Service fee
TXN0000477,1127,2025-12-24T18:36:40,FEE,-41.52,Home Depot,ATM,Service fee
TXN0000478,1111,2026-03-01T16:45:58,WITHDRAWAL,-1003.96,,ONLINE,Card swipe
TXN0000479,1054,2025-10-03T03:09:59,TRANSFER,-704.53,Starbucks,MOBILE,Recurring charge
TXN0000480,1023,2025-08-14T03:56:45,INTEREST,4222.49,Walmart,ONLINE,Recurring charge
TXN0000481,1135,2026-01-08T00:45:47,PAYMENT,-218.68,Apple,ATM,Card swipe
TXN0000482,1076,2025-10-03T05:43:00,PAYMENT,490.37,Apple,ATM,Recurring charge
TXN0000483,1131,2025-05-07T05:23:43,PAYMENT,514.68,Whole Foods,WIRE,Direct deposit
TXN0000484,1147,2026-02-12T05:52:48,PAYMENT,-861.14,,BRANCH,Wire transfer
TXN0000485,1136,2025-10-15T10:36:18,FEE,-43.37,,WIRE,Online purchase
TXN0000486,1133,2026-02-13T21:15:52,WITHDRAWAL,-741.26,Target,ATM,Interest credit
TXN0000487,1105,2025-05-25T00:30:29,TRANSFER,1080.56,,MOBILE,Interest credit
TXN0000488,1068,2025-07-30T16:53:22,TRANSFER,438.13,Starbucks,BRANCH,ATM cash out
TXN0000489,1029,2025-08-28T14:26:52,WITHDRAWAL,-399.99,Shell,BRANCH,Bill payment
TXN0000490,1143,2025-05-14T08:53:59,PAYMENT,-233.94,,MOBILE,Direct deposit
TXN0000491,1069,2026-01-10T19:15:21,WITHDRAWAL,-77.7,Kroger,WIRE,Direct deposit
TXN0000492,1010,2026-04-13T04:02:12,INTEREST,2434.35,Amazon,ONLINE,Service fee
TXN0000493,1076,2026-01-15T20:26:14,DEPOSIT,4503.87,Netflix,ONLINE,Interest credit
TXN0000494,1035,2025-06-15T20:28:14,WITHDRAWAL,-241.63,CVS,WIRE,Recurring charge
TXN0000495,1134,2025-06-16T11:42:09,TRANSFER,-10.65,Walmart,ATM,Service fee
TXN0000496,1149,2026-04-28T07:29:34,INTEREST,1955.85,CVS,BRANCH,ATM cash out
TXN0000497,1036,2025-08-06T18:18:10,DEPOSIT,884.02,Starbucks,WIRE,Online purchase
TXN0000498,1125,2025-10-11T13:55:41,FEE,-21.86,Walmart,BRANCH,ATM cash out
TXN0000499,1071,2025-08-27T16:21:56,WITHDRAWAL,-738.74,CVS,ONLINE,Recurring charge
TXN0000500,1008,2026-03-02T08:10:26,INTEREST,3314.49,Amazon,MOBILE,Wire transfer
TXN0000501,1141,2026-03-11T10:43:17,PAYMENT,-572.19,CVS,ONLINE,Card swipe
TXN0000502,1060,2025-09-29T14:47:51,PAYMENT,-334.59,,ATM,Wire transfer
TXN0000503,1023,2026-04-10T17:42:03,WITHDRAWAL,-608.9,,MOBILE,Bill payment
TXN0000504,1081,2025-05-31T02:32:07,INTEREST,2037.38,Amazon,BRANCH,Bill payment
TXN0000505,1105,2026-04-21T17:28:15,TRANSFER,652.16,,ONLINE,Direct deposit
TXN0000506,1066,2026-03-11T21:41:56,FEE,-7.99,Netflix,WIRE,Service fee
TXN0000507,1116,2025-07-10T08:34:38,INTEREST,146.48,Amazon,BRANCH,Direct deposit
TXN0000508,1000,2025-05-31T22:27:29,PAYMENT,-899.77,Starbucks,ONLINE,Direct deposit
TXN0000509,1063,2026-02-20T09:11:31,FEE,-37.11,Kroger,MOBILE,Recurring charge
TXN0000510,1105,2026-02-09T12:18:02,TRANSFER,-145.53,,MOBILE,Wire transfer
TXN0000511,1044,2025-07-16T03:40:48,INTEREST,2969.17,Apple,ONLINE,Interest credit
TXN0000512,1094,2026-04-08T10:39:34,WITHDRAWAL,-799.12,Netflix,WIRE,ATM cash out
TXN0000513,1005,2025-07-27T19:42:21,DEPOSIT,4616.33,Home Depot,ONLINE,Bill payment
TXN0000514,1050,2025-12-26T00:12:54,TRANSFER,603.78,  TARGET  ,BRANCH,Recurring charge
TXN0000515,1066,2025-12-06T07:05:13,WITHDRAWAL,-196.34,Apple,ONLINE,Online purchase
TXN0000516,1134,2025-10-23T04:51:49,PAYMENT,820.08,,BRANCH,Monthly subscription
TXN0000517,1057,2026-03-11T21:33:11,INTEREST,1023.7,,ATM,Wire transfer
TXN0000518,1126,2025-07-19T05:42:25,PAYMENT,-1109.4,,WIRE,ATM cash out
TXN0000519,1072,2026-03-03T18:17:43,INTEREST,3389.17,Netflix,MOBILE,Online purchase
TXN0000520,1074,2025-09-20T13:16:24,TRANSFER,-793.54,Uber,WIRE,Bill payment
TXN0000521,1021,2025-09-02T12:52:15,DEPOSIT,2349.72,,BRANCH,ATM cash out
TXN0000522,1098,2025-06-06T00:04:06,INTEREST,2122.22,Costco,WIRE,Online purchase
TXN0000523,1013,2025-12-21T11:49:10,TRANSFER,1293.19,Uber,WIRE,Online purchase
TXN0000524,1001,2025-09-30T06:50:27,TRANSFER,13.63,Netflix,ATM,Direct deposit
TXN0000525,1143,2025-11-07T09:36:00,DEPOSIT,2906.63,Starbucks,ATM,Bill payment
TXN0000526,1033,2025-08-09T03:09:35,DEPOSIT,1593.41,Whole Foods,ONLINE,Service fee
TXN0000527,1011,2025-08-17T03:06:57,WITHDRAWAL,-1008.44,,ATM,Interest credit
TXN0000528,1072,2025-11-16T18:32:04,TRANSFER,338.79,Kroger,ATM,Interest credit
TXN0000529,1042,2025-06-27T17:53:22,TRANSFER,710.61,Uber,WIRE,Bill payment
TXN0000530,1013,2025-10-29T15:01:28,WITHDRAWAL,-314.27,Shell,ATM,Direct deposit
TXN0000531,1119,2026-04-25T02:11:22,PAYMENT,-1151.93,,BRANCH,Online purchase
TXN0000532,1113,2025-11-07T10:59:10,TRANSFER,1466.46,Whole Foods,ONLINE,Direct deposit
TXN0000533,1031,2025-08-18T08:09:26,TRANSFER,-1219.27,,MOBILE,Direct deposit
TXN0000534,1130,2025-12-12T15:03:21,TRANSFER,189.74,Home Depot,ONLINE,Card swipe
TXN0000535,1146,2025-11-09T10:43:44,WITHDRAWAL,-844.51,Walmart,ONLINE,Service fee
TXN0000536,1006,2025-09-22T01:48:56,TRANSFER,543.94,Home Depot,WIRE,Monthly subscription
TXN0000537,1082,2026-01-11T03:21:07,WITHDRAWAL,-77.17,Uber,BRANCH,Bill payment
TXN0000538,1068,2026-01-09T19:58:24,FEE,-34.61,Apple,WIRE,Bill payment
TXN0000539,1083,2026-03-05T12:53:25,INTEREST,4999.11,,WIRE,Direct deposit
TXN0000540,1054,2025-05-21T13:37:26,DEPOSIT,4009.77,Starbucks,ONLINE,Card swipe
TXN0000541,1097,2026-02-23T09:05:56,DEPOSIT,2000.3,Target,BRANCH,Monthly subscription
TXN0000542,1005,2026-01-06T08:02:34,WITHDRAWAL,-342.62,Kroger,MOBILE,Monthly subscription
TXN0000543,1076,2025-08-28T10:21:13,PAYMENT,903.3,CVS,WIRE,Direct deposit
TXN0000544,1091,2025-11-06T03:37:02,INTEREST,489.6,Apple,BRANCH,Interest credit
TXN0000545,1121,2025-10-11T02:19:27,TRANSFER,189.17,Netflix,ATM,Recurring charge
TXN0000546,1047,2025-09-09T17:17:34,PAYMENT,392.06,  WALMART  ,BRANCH,ATM cash out
TXN0000547,1039,2025-08-20T21:32:54,PAYMENT,81.84,Home Depot,BRANCH,Interest credit
TXN0000548,1020,2025-08-24T16:00:41,PAYMENT,-598.82,Target,MOBILE,Card swipe
TXN0000549,1109,2025-05-17T12:18:53,TRANSFER,205.61,Whole Foods,WIRE,Monthly subscription
TXN0000550,1130,2025-12-06T18:36:03,PAYMENT,-260.94,Uber,ATM,Service fee
TXN0000551,1065,2026-02-11T14:06:39,FEE,-8.68,  WHOLE FOODS  ,BRANCH,Direct deposit
TXN0000552,1046,2025-08-23T14:16:33,PAYMENT,-1364.22,Netflix,ATM,Recurring charge
TXN0000553,1116,2026-04-21T13:25:24,INTEREST,2255.24,Kroger,MOBILE,ATM cash out
TXN0000554,1047,2026-01-16T12:37:28,DEPOSIT,3737.68,Costco,ONLINE,Interest credit
TXN0000555,1136,2026-01-09T16:30:29,DEPOSIT,39.18,  WALMART  ,BRANCH,Bill payment
TXN0000556,1103,2025-08-25T14:18:01,INTEREST,4829.36,Costco,WIRE,Recurring charge
TXN0000557,1092,2026-03-08T11:47:42,INTEREST,3372.28,CVS,ATM,Monthly subscription
TXN0000558,1032,2026-01-25T07:29:33,WITHDRAWAL,-47.47,Walmart,MOBILE,Online purchase
TXN0000559,1053,2026-03-23T00:50:41,PAYMENT,445.87,Home Depot,WIRE,ATM cash out
TXN0000560,1022,2025-05-08T11:20:51,TRANSFER,809.16,Target,ONLINE,Direct deposit
TXN0000561,1039,2026-03-29T21:53:01,INTEREST,3515.96,Uber,BRANCH,Recurring charge
TXN0000562,1062,2026-03-19T19:56:18,WITHDRAWAL,-603.77,,BRANCH,Online purchase
TXN0000563,1085,2026-01-31T22:30:24,DEPOSIT,522.29,,BRANCH,Interest credit
TXN0000564,1126,2025-08-20T22:12:54,INTEREST,2897.52,CVS,ONLINE,Bill payment
TXN0000565,1102,2026-01-18T13:38:36,PAYMENT,40.07,CVS,BRANCH,ATM cash out
TXN0000566,1015,2025-05-24T15:57:41,FEE,-5.86,Costco,ATM,Interest credit
TXN0000567,1121,2026-01-25T21:18:20,DEPOSIT,2479.0,Home Depot,BRANCH,Online purchase
TXN0000568,1041,2025-07-29T03:21:28,TRANSFER,678.63,Uber,WIRE,ATM cash out
TXN0000569,1086,2025-06-19T22:29:11,FEE,-43.41,CVS,ATM,Interest credit
TXN0000570,1106,2026-03-06T14:15:26,INTEREST,3265.98,Apple,MOBILE,Recurring charge
TXN0000571,1053,2025-06-19T03:16:01,TRANSFER,572.09,Walmart,MOBILE,ATM cash out
TXN0000572,1040,2025-11-07T17:51:04,FEE,-27.15,Kroger,ATM,ATM cash out
TXN0000573,1053,2025-08-09T06:54:24,FEE,-7.12,Amazon,ATM,Direct deposit
TXN0000574,1044,2025-06-13T06:16:14,FEE,-6.44,Walmart,WIRE,ATM cash out
TXN0000575,1030,2026-02-28T19:39:57,FEE,-15.08,Starbucks,ATM,Online purchase
TXN0000576,1142,2026-01-23T00:31:47,TRANSFER,1188.95,,WIRE,Recurring charge
TXN0000577,1026,2026-03-22T20:15:08,INTEREST,261.61,Uber,ONLINE,Monthly subscription
TXN0000578,1026,2025-06-14T20:23:34,FEE,-6.89,Walmart,MOBILE,Service fee
TXN0000579,1040,2025-11-09T13:20:26,INTEREST,1467.69,Uber,ONLINE,Direct deposit
TXN0000580,1093,2025-10-17T12:47:14,TRANSFER,957.48,Walmart,BRANCH,Online purchase
TXN0000581,1062,2025-08-11T07:26:43,PAYMENT,-476.04,Whole Foods,ATM,Interest credit
TXN0000582,1092,2025-11-21T16:41:54,INTEREST,3328.33,Target,BRANCH,ATM cash out
TXN0000583,1035,2026-03-27T00:51:18,PAYMENT,-259.77,Netflix,WIRE,Service fee
TXN0000584,1007,2025-11-16T22:02:21,PAYMENT,-1063.25,Amazon,ONLINE,Monthly subscription
TXN0000585,1086,2025-05-23T20:55:34,TRANSFER,-295.05,Kroger,BRANCH,Online purchase
TXN0000586,1038,2026-03-06T07:52:45,FEE,-7.6,Home Depot,WIRE,Wire transfer
TXN0000587,1107,2025-08-26T04:29:46,PAYMENT,1157.35,CVS,ATM,Service fee
TXN0000588,1002,2026-01-26T23:13:23,TRANSFER,1200.63,Costco,BRANCH,Bill payment
TXN0000589,1052,2026-01-25T20:54:02,FEE,-33.1,Costco,ATM,Interest credit
TXN0000590,1050,2026-02-05T14:24:34,TRANSFER,-1247.16,Whole Foods,MOBILE,Card swipe
TXN0000591,1138,2025-11-18T11:12:08,TRANSFER,-858.8,Whole Foods,ATM,Direct deposit
TXN0000592,1005,2025-08-01T17:26:59,DEPOSIT,4452.69,Whole Foods,ATM,Interest credit
TXN0000593,1129,2025-09-21T20:24:54,DEPOSIT,3662.61,,ATM,Card swipe
TXN0000594,1090,2025-10-21T06:31:51,DEPOSIT,248.19,Home Depot,ATM,Recurring charge
TXN0000595,1001,2025-12-11T20:50:50,PAYMENT,-483.06,Shell,WIRE,Card swipe
TXN0000596,1059,2026-02-01T14:55:35,TRANSFER,-602.4,Home Depot,WIRE,Direct deposit
TXN0000597,1096,2025-12-12T04:04:22,FEE,-38.19,Walmart,MOBILE,Service fee
TXN0000598,1116,2025-05-31T19:48:10,DEPOSIT,741.3,Netflix,ONLINE,Online purchase
